id,key,value,type
1769259050,amenity,shelter,regular
1769259050,shelter_type,picnic_shelter,regular
1778843946,power,tower,regular
1778843966,power,tower,regular
1778843986,power,tower,regular
1778844006,power,tower,regular
1778844026,power,tower,regular
1780001962,power,tower,regular
1780001982,power,tower,regular
1780002002,power,tower,regular
1780002022,power,tower,regular
1780002042,power,tower,regular
1780002062,power,tower,regular
1780002082,power,tower,regular
1780002102,power,tower,regular
1780002122,power,tower,regular
1780002142,power,tower,regular
1780002162,power,tower,regular
1780002182,power,tower,regular
1780002242,power,tower,regular
1780002262,power,tower,regular
1780002282,power,tower,regular
1780002302,power,tower,regular
1780002422,power,tower,regular
1780002442,power,tower,regular
1780002462,power,tower,regular
1780002482,power,tower,regular
1780002502,power,tower,regular
1780002522,power,tower,regular
1780002542,power,tower,regular
1780002562,power,tower,regular
1780002582,power,tower,regular
1780002602,power,tower,regular
1780002642,power,tower,regular
1780002662,power,tower,regular
1786905338,noexit,yes,regular
1786945139,noexit,yes,regular
1786945189,noexit,yes,regular
1786945231,noexit,yes,regular
1786945274,noexit,yes,regular
1786945446,power,tower,regular
1786945466,power,tower,regular
1786945747,highway,crossing,regular
1786945858,highway,crossing,regular
1810630588,name,Shell,regular
1810630588,amenity,fuel,regular
1813420962,ref,5,regular
1813420962,highway,motorway_junction,regular
1813420962,old_ref,3,regular
1821038667,highway,crossing,regular
1822623354,highway,crossing,regular
1830478036,highway,crossing,regular
1834821603,ref,76C,regular
1834821603,highway,motorway_junction,regular
1834824225,ref,11,regular
1834824225,highway,motorway_junction,regular
1834824225,old_ref,9,regular
1834966513,noexit,yes,regular
1834966701,noexit,yes,regular
1837033646,power,pole,regular
1837033682,power,pole,regular
1837033729,power,pole,regular
1837033778,power,tower,regular
1837355702,noexit,yes,regular
1912383087,entrance,yes,regular
1912435881,noexit,yes,regular
1912435881,source,Map of the Shopping Centre,regular
1912435902,source,Map of the Shopping Centre,regular
1912435957,source,Map of the Shopping Centre,regular
1912436016,source,Map of the Shopping Centre,regular
1912436062,source,Map of the Shopping Centre,regular
1912436088,source,Map of the Shopping Centre,regular
1912614601,source,Map of the Shopping Centre,regular
1912614641,source,Map of the Shopping Centre,regular
1912885548,source,Map of the Shopping Centre,regular
1912915778,source,Map of the Shopping Centre,regular
1912915835,source,Map of the Shopping Centre,regular
1912915863,source,Map of the Shopping Centre,regular
1916270250,noexit,yes,regular
1916856208,entrance,yes,regular
1916856233,entrance,yes,regular
1923636986,highway,traffic_signals,regular
1930094792,power,tower,regular
1930094812,power,tower,regular
1930094832,power,tower,regular
1930094852,power,tower,regular
1930094922,power,tower,regular
1930094942,power,tower,regular
1930094982,power,tower,regular
1930095042,power,tower,regular
1930095092,power,tower,regular
1930095132,power,tower,regular
1930095185,power,tower,regular
1930095246,power,tower,regular
1930095288,power,switch,regular
1930095333,power,tower,regular
1930095391,power,tower,regular
1930095446,power,tower,regular
1930095501,power,tower,regular
1930095557,power,tower,regular
1930095601,power,tower,regular
1930095621,power,tower,regular
1930095666,power,tower,regular
1930095725,power,tower,regular
1930095748,power,tower,regular
1930798380,barrier,gate,regular
1941754533,name,Su Salud,regular
1941754533,shop,convenience,regular
1941799385,operator,skin city,regular
1941831325,name,suns beef jerky,regular
1941831325,amenity,cafe,regular
1985980476,highway,turning_circle,regular
1986414801,power,tower,regular
1986414842,power,tower,regular
1986414895,power,tower,regular
1986414938,power,tower,regular
1986414967,power,tower,regular
1986414987,power,tower,regular
1986415007,power,tower,regular
1988546290,highway,crossing,regular
1989255114,power,tower,regular
1989255134,power,tower,regular
1989255154,power,tower,regular
1989255174,power,tower,regular
1989255207,power,tower,regular
1989255258,power,tower,regular
1989255477,power,tower,regular
1989255520,power,tower,regular
1989255540,power,tower,regular
1989273378,power,tower,regular
1989273477,power,tower,regular
1989273516,power,tower,regular
1989691170,highway,turning_circle,regular
1999634798,highway,crossing,regular
2006091074,name,Lost Man Hot Spring,regular
2006091074,fcode,45800,regular
2006091074,source,NHD,regular
2006091074,natural,spring,regular
2006091074,name,Lost Man Hot Spring,gnis
2006091074,feature_id,43004,gnis
2006103281,fcode,45800,regular
2006103281,source,NHD,regular
2006103281,natural,spring,regular
2006104227,fcode,45800,regular
2006104227,source,NHD,regular
2006104227,natural,spring,regular
2021864726,name,Firestone,regular
2021864726,shop,car_repair,regular
2022556909,highway,crossing,regular
2022556949,highway,crossing,regular
2022556970,highway,crossing,regular
2022556993,highway,crossing,regular
2022557045,highway,crossing,regular
2022630364,highway,crossing,regular
2022630384,highway,crossing,regular
2022630404,highway,crossing,regular
2022630424,highway,crossing,regular
2022643159,highway,crossing,regular
2022643196,highway,crossing,regular
2022643216,highway,crossing,regular
2024879488,aeroway,gate,regular
2024887100,ref,C-21,regular
2024887100,aeroway,gate,regular
2024887141,ref,C-1,regular
2024887141,aeroway,gate,regular
2024887187,ref,D-5,regular
2024887187,aeroway,gate,regular
2024887241,ref,B-17,regular
2024887241,aeroway,gate,regular
2024887304,ref,D-33,regular
2024887304,aeroway,gate,regular
2027892195,highway,turning_circle,regular
2029239905,highway,crossing,regular
2029264180,highway,crossing,regular
2029264229,highway,crossing,regular
2029416331,highway,crossing,regular
2029416353,highway,traffic_signals,regular
2054430721,highway,crossing,regular
2054533086,highway,crossing,regular
2054533131,highway,crossing,regular
2054533193,noexit,yes,regular
2057013648,highway,turning_circle,regular
2061111667,highway,crossing,regular
2061111687,highway,crossing,regular
2061254153,highway,crossing,regular
2061254188,highway,crossing,regular
2064384102,highway,crossing,regular
2064384181,highway,crossing,regular
2064384469,highway,crossing,regular
2064384575,highway,crossing,regular
2064384642,highway,crossing,regular
2064384696,highway,crossing,regular
2064384741,highway,crossing,regular
2064396977,highway,crossing,regular
2064397017,highway,crossing,regular
2064441633,power,tower,regular
2064441633,source,Bing,regular
2066040201,highway,turning_circle,regular
2066743444,power,tower,regular
2066743444,source,Bing,regular
2066743464,power,tower,regular
2066743464,source,Bing,regular
2066756666,power,tower,regular
2066756666,source,Bing,regular
2066756686,power,tower,regular
2066756686,source,Bing,regular
2066756707,power,tower,regular
2066756707,source,Bing,regular
2066756733,power,tower,regular
2066756733,source,Bing,regular
2066756757,power,tower,regular
2066756757,source,Bing,regular
2066830376,power,tower,regular
2066830376,source,Bing,regular
2066830442,power,tower,regular
2066830442,source,Bing,regular
2066830512,power,tower,regular
2066830512,source,Bing,regular
2066830580,power,tower,regular
2066830580,source,Bing,regular
2066830629,power,tower,regular
2066830629,source,Bing,regular
2066830657,power,tower,regular
2066830657,source,Bing,regular
2071158149,power,tower,regular
2071158149,source,Bing,regular
2071158169,power,tower,regular
2071158169,source,Bing,regular
2071158189,power,tower,regular
2071158189,source,Bing,regular
2071158209,power,tower,regular
2071158209,source,Bing,regular
2071158259,power,tower,regular
2071158259,source,Bing,regular
2071158321,power,tower,regular
2071158321,source,Bing,regular
2071158386,power,tower,regular
2071158386,source,Bing,regular
2071158442,power,tower,regular
2071158442,source,Bing,regular
2071158498,power,tower,regular
2071158498,source,Bing,regular
2074109073,highway,crossing,regular
2074109113,highway,crossing,regular
2074109133,highway,crossing,regular
2074109153,highway,crossing,regular
2074163845,highway,crossing,regular
2074163895,highway,crossing,regular
2074164228,highway,crossing,regular
2074164310,highway,crossing,regular
2075754843,highway,crossing,regular
2075754863,highway,crossing,regular
2075754963,highway,crossing,regular
2075754983,highway,crossing,regular
2075755003,highway,crossing,regular
2075755023,highway,crossing,regular
2075814027,highway,crossing,regular
2075814137,highway,crossing,regular
2075814157,highway,crossing,regular
2075814217,highway,crossing,regular
2075814277,highway,crossing,regular
2075814411,highway,crossing,regular
2075814431,highway,crossing,regular
2077131073,highway,crossing,regular
2077131233,highway,crossing,regular
2077131313,highway,crossing,regular
2077201555,highway,crossing,regular
2077201575,highway,crossing,regular
2077201683,highway,crossing,regular
2081810687,noexit,yes,regular
2089512518,highway,crossing,regular
2089512560,highway,crossing,regular
2089512581,highway,crossing,regular
2089512623,highway,crossing,regular
2089512644,highway,crossing,regular
2089573681,highway,crossing,regular
2089573869,highway,crossing,regular
2089641323,highway,crossing,regular
2089641428,highway,crossing,regular
2090615853,noexit,yes,regular
2090615874,noexit,yes,regular
2090615895,noexit,yes,regular
2090615958,noexit,yes,regular
2090616000,noexit,yes,regular
2090616083,highway,crossing,regular
2094264307,highway,crossing,regular
2094264387,highway,crossing,regular
2094375717,highway,crossing,regular
2094375750,highway,crossing,regular
2094375792,review,no,regular
2094375792,source,Bing,regular
2094375792,tourism,picnic_site,regular
2094375829,highway,crossing,regular
2094375981,highway,crossing,regular
2094376156,highway,crossing,regular
2094476567,noexit,yes,regular
2094476603,highway,crossing,regular
2094594312,highway,crossing,regular
2094594334,highway,crossing,regular
2094594356,highway,crossing,regular
2094594377,highway,crossing,regular
2099440428,highway,crossing,regular
2099440508,highway,crossing,regular
2099440588,highway,crossing,regular
2099440628,highway,crossing,regular
2099440668,highway,crossing,regular
2099440709,review,no,regular
2099440709,source,Bing,regular
2099440709,tourism,picnic_site,regular
2099440729,review,no,regular
2099440729,source,Bing,regular
2099440729,amenity,bbq,regular
2100915819,highway,crossing,regular
2100915851,highway,crossing,regular
2100915910,highway,crossing,regular
2100915981,highway,crossing,regular
2100916051,highway,crossing,regular
2100916084,highway,crossing,regular
2101148550,highway,crossing,regular
2101148730,highway,crossing,regular
2101148830,highway,crossing,regular
2101148851,highway,crossing,regular
2101148979,highway,crossing,regular
2103949623,highway,crossing,regular
2103949683,highway,crossing,regular
2103949723,highway,crossing,regular
2103949763,highway,crossing,regular
2105296206,highway,crossing,regular
2105296244,highway,crossing,regular
2105296286,highway,crossing,regular
2105296361,highway,crossing,regular
2105296397,highway,crossing,regular
2105296428,highway,crossing,regular
2105296448,highway,crossing,regular
2105296569,noexit,yes,regular
2105296689,highway,crossing,regular
2105297199,highway,crossing,regular
2105297224,noexit,yes,regular
2105297248,noexit,yes,regular
2105297388,highway,crossing,regular
2105357782,highway,crossing,regular
2105357908,highway,crossing,regular
2105357928,highway,crossing,regular
2105357948,highway,crossing,regular
2110304696,highway,crossing,regular
2110304736,highway,crossing,regular
2110304976,noexit,yes,regular
2110339896,highway,crossing,regular
2110386466,highway,crossing,regular
2110387246,highway,crossing,regular
2110387332,highway,crossing,regular
2110387817,noexit,yes,regular
2110401009,highway,crossing,regular
2111956704,noexit,yes,regular
2111956748,noexit,yes,regular
2111957101,highway,crossing,regular
2111958246,highway,crossing,regular
2115242257,highway,crossing,regular
2117345931,highway,crossing,regular
2117345971,highway,crossing,regular
2117346031,highway,crossing,regular
2117346106,highway,crossing,regular
2117346157,highway,crossing,regular
2117429563,highway,crossing,regular
2117429817,noexit,yes,regular
2117430458,highway,crossing,regular
2117430698,highway,crossing,regular
2117430901,highway,crossing,regular
2117430961,highway,crossing,regular
2117431125,highway,crossing,regular
2117431447,highway,crossing,regular
2117431487,highway,crossing,regular
2117431699,highway,crossing,regular
2118887294,highway,crossing,regular
2118887369,highway,crossing,regular
2120459275,highway,crossing,regular
2120564604,noexit,yes,regular
2122122418,highway,crossing,regular
2124866029,barrier,gate,regular
2124936607,highway,turning_circle,regular
2124940170,barrier,gate,regular
2125992336,highway,crossing,regular
2125992638,highway,crossing,regular
2125992738,highway,crossing,regular
2126160235,barrier,gate,regular
2126167181,highway,turning_circle,regular
2126185602,highway,turning_circle,regular
2126251958,barrier,gate,regular
2126842698,highway,turning_circle,regular
2127199995,highway,crossing,regular
2127200626,highway,crossing,regular
2128595623,barrier,gate,regular
2129195006,noexit,yes,regular
2131894162,highway,turning_circle,regular
2132154836,barrier,gate,regular
2132931473,highway,turning_circle,regular
2133173374,highway,crossing,regular
2133184463,highway,crossing,regular
2133184618,noexit,yes,regular
2133223829,highway,crossing,regular
2133224269,highway,crossing,regular
2133389376,highway,crossing,regular
2133389717,noexit,yes,regular
2133389838,highway,crossing,regular
2133389978,highway,crossing,regular
2133390018,highway,crossing,regular
2133390164,highway,crossing,regular
2133533287,barrier,gate,regular
2133563816,highway,turning_circle,regular
2135737114,noexit,yes,regular
2137012420,highway,crossing,regular
2137012930,highway,crossing,regular
2141164844,noexit,yes,regular
2142152005,url,www.hennesseyslasvegas.com,regular
[phone],name,Hennessey's,regular
[phone],phone,[phone],regular
[phone],amenity,pub,regular
[phone],wheelchair,yes,regular
2142152005,street,Fremont Street,addr
2142152005,housenumber,425,addr
2142209291,highway,crossing,regular
2142209921,noexit,yes,regular
2142209954,noexit,yes,regular
2142210135,noexit,yes,regular
2142279592,highway,crossing,regular
2142280133,highway,crossing,regular
2142280645,highway,crossing,regular
2142280845,highway,crossing,regular
2142280865,highway,crossing,regular
2142418686,amenity,fountain,regular
2142418727,amenity,fountain,regular
2142418775,amenity,fountain,regular
2142418814,amenity,fountain,regular
2142418862,amenity,fountain,regular
2142418904,amenity,fountain,regular
2142418951,amenity,fountain,regular
2142418995,amenity,fountain,regular
2142419043,amenity,fountain,regular
2142419086,amenity,fountain,regular
2142419133,amenity,fountain,regular
2142419178,amenity,fountain,regular
2142431722,natural,tree,regular
2142431818,natural,tree,regular
2145040494,highway,crossing,regular
2145040854,highway,crossing,regular
2145106300,highway,crossing,regular
2145106660,noexit,yes,regular
2146478384,highway,turning_circle,regular
2146501139,foot,yes,regular
2146501139,barrier,gate,regular
2146501702,highway,crossing,regular
2146553243,noexit,yes,regular
2146553323,highway,crossing,regular
2146553387,noexit,yes,regular
2146628036,noexit,yes,regular
2147425402,highway,turning_circle,regular
2147460140,highway,turning_circle,regular
2147682147,highway,turning_circle,regular
2148617601,highway,turning_circle,regular
2151270098,ele,651,regular
2151270098,name,Foothills Montessori School,regular
2151270098,amenity,school,regular
2151270098,created,05/24/2006,gnis
2151270098,state_id,32,gnis
2151270098,county_id,003,gnis
2151270098,feature_id,2088468,gnis
2151282800,highway,crossing,regular
2151471274,highway,crossing,regular
2151471335,highway,crossing,regular
2151471355,noexit,yes,regular
2151514294,highway,crossing,regular
2153950696,noexit,yes,regular
2153950776,noexit,yes,regular
2153987446,highway,crossing,regular
2153987512,highway,crossing,regular
2154123400,highway,crossing,regular
2155656054,noexit,yes,regular
2160762381,highway,crossing,regular
2160763056,highway,crossing,regular
2160763323,highway,crossing,regular
2162238156,highway,crossing,regular
2162238216,highway,crossing,regular
2162351480,highway,crossing,regular
2162351667,review,no,regular
2162351667,source,Bing,regular
2162351667,tourism,picnic_site,regular
2162351750,highway,crossing,regular
2162352529,highway,crossing,regular
2162352549,highway,traffic_signals,regular
2162352659,highway,crossing,regular
2162352679,noexit,yes,regular
2162352739,ref,748694A,regular
2162352739,railway,level_crossing,regular
2162352739,bell,yes,crossing
2162352739,light,yes,crossing
2162352739,barrier,double_half,crossing
2163838956,noexit,yes,regular
2163848134,source,Bing,regular
2163848134,highway,turning_circle,regular
2163848158,source,Bing,regular
2163848158,highway,turning_circle,regular
2165024363,highway,crossing,regular
2165025021,highway,crossing,regular
2165025087,highway,crossing,regular
2165025109,highway,crossing,regular
2169565159,name,Abercrombie & Fitch,regular
2169565159,shop,clothes,regular
2169565159,street,Town Square Parkway,addr
2169565159,postcode,89119,addr
2169565159,opening_hours,"Mo-We, Sa 10:00-21:00; Th-Fr 10:00-22:00; Su 11:00-20:00",regular
2169565159,housenumber,6623,addr
2185178080,review,no,regular
2185178080,source,Bing,regular
2185178080,amenity,shelter,regular
2185178080,shelter_type,picnic_shelter,regular
2185178160,highway,crossing,regular
2185178503,noexit,yes,regular
2185679193,highway,turning_circle,regular
2185774363,highway,turning_circle,regular
2185774386,highway,turning_circle,regular
2185802974,highway,turning_circle,regular
2186072400,noexit,yes,regular
2186259234,highway,turning_circle,regular
2186398280,highway,turning_circle,regular
2186419665,highway,turning_circle,regular
2186471316,highway,turning_circle,regular
2186471349,noexit,yes,regular
2186487988,highway,turning_circle,regular
2186502225,highway,turning_circle,regular
2186505784,highway,turning_circle,regular
2186769962,noexit,yes,regular
2186833396,highway,crossing,regular
2186841025,highway,crossing,regular
2188107763,noexit,yes,regular
2188107907,highway,crossing,regular
2188108067,highway,crossing,regular
2188108087,highway,crossing,regular
2189388789,highway,crossing,regular
2189428405,highway,crossing,regular
2189428475,noexit,yes,regular
2189428667,noexit,yes,regular
2190647818,highway,crossing,regular
2190649956,highway,crossing,regular
2199019755,highway,crossing,regular
2199019795,highway,crossing,regular
2199019815,highway,crossing,regular
2199020015,highway,crossing,regular
2199021064,highway,crossing,regular
2199145490,highway,crossing,regular
2199146547,highway,crossing,regular
2202868088,highway,crossing,regular
2202868126,highway,crossing,regular
2202868172,highway,crossing,regular
2202868222,highway,crossing,regular
2202881787,highway,crossing,regular
2202918409,highway,crossing,regular
2202918449,highway,crossing,regular
2206816191,highway,turning_circle,regular
2207653175,highway,crossing,regular
2207809500,highway,crossing,regular
2209514472,highway,crossing,regular
2209514492,highway,crossing,regular
2209514515,highway,crossing,regular
2209514555,highway,crossing,regular
2209514650,highway,crossing,regular
2209567826,highway,crossing,regular
2209568049,highway,crossing,regular
2214008391,barrier,gate,regular
2214057618,highway,crossing,regular
2214057638,highway,crossing,regular
2214057678,highway,crossing,regular
2214057698,highway,crossing,regular
2214057758,highway,crossing,regular
2214057818,highway,crossing,regular
2214057858,highway,crossing,regular
2218471321,name,Cottonwood Spring,regular
2218471321,tourism,attraction,regular
2222149444,source,Bing,regular
2222149444,highway,turning_circle,regular
2222192536,noexit,yes,regular
2223745790,highway,crossing,regular
2224940041,highway,crossing,regular
2224940141,highway,crossing,regular
2224940543,highway,crossing,regular
2231115134,highway,crossing,regular
2231115198,highway,crossing,regular
2231116561,highway,crossing,regular
2231199846,highway,crossing,regular
2231199879,highway,crossing,regular
2231200140,highway,crossing,regular
2235197234,name,Kiss 2,regular
2235197234,tourism,attraction,regular
2241137220,noexit,yes,regular
2241218100,highway,crossing,regular
2241328878,noexit,yes,regular
2241346485,name,Nevada State College,regular
2241346485,amenity,college,regular
2241346485,highway,crossing,regular
2243651558,highway,turning_circle,regular
2243834739,source,bing,regular
2243834739,highway,turning_circle,regular
2244497120,highway,crossing,regular
2244497642,highway,crossing,regular
2244497918,highway,crossing,regular
2244498390,highway,crossing,regular
2244498472,highway,crossing,regular
2244498787,highway,crossing,regular
2246008394,highway,crossing,regular
2246997821,highway,crossing,regular
2249843343,highway,crossing,regular
2249843423,highway,crossing,regular
2249843814,highway,crossing,regular
2249843874,review,no,regular
2249843874,source,Bing,regular
2249843874,amenity,shelter,regular
2249843874,shelter_type,picnic_shelter,regular
2249843895,noexit,yes,regular
2249844075,noexit,yes,regular
2249844115,highway,crossing,regular
2249844135,highway,crossing,regular
2259722282,highway,crossing,regular
2259723085,foot,yes,regular
2259723085,barrier,gate,regular
2261195934,highway,crossing,regular
2261196029,highway,crossing,regular
2261196496,highway,crossing,regular
2269119900,highway,crossing,regular
2269119920,noexit,yes,regular
2269119980,highway,turning_circle,regular
2269120020,highway,crossing,regular
2269120244,highway,crossing,regular
2269120326,highway,crossing,regular
2272325587,highway,crossing,regular
2272325834,highway,crossing,regular
2276241766,highway,crossing,regular
2276724255,highway,crossing,regular
2276724486,highway,crossing,regular
2276725224,highway,crossing,regular
2276725480,noexit,yes,regular
2276725761,highway,crossing,regular
2276726306,highway,crossing,regular
2280507545,highway,crossing,regular
2280507801,highway,crossing,regular
2280508203,highway,crossing,regular
2280508283,highway,crossing,regular
2280508303,highway,crossing,regular
2280508409,noexit,yes,regular
2280543666,highway,crossing,regular
2280543686,highway,crossing,regular
2280543706,highway,crossing,regular
2280543726,highway,crossing,regular
2304491814,noexit,yes,regular
2304693604,noexit,yes,regular
2304693807,highway,crossing,regular
2304693850,noexit,yes,regular
2304694375,highway,crossing,regular
2307065190,name,Paradise Cantina,regular
2307065190,source,local knowledge,regular
2307065190,amenity,bar,regular
2307065190,website,http://paradisecantinas.com/lasvegas.html,regular
2307065190,street,Paradise Rd,addr
2307065190,postcode,89169,addr
2317975434,highway,crossing,regular
2317975547,highway,crossing,regular
2317975858,highway,crossing,regular
2326589866,highway,crossing,regular
2326590665,highway,crossing,regular
2326590990,highway,crossing,regular
2332627603,highway,crossing,regular
2335062446,highway,crossing,regular
2344081887,highway,crossing,regular
2344081948,highway,crossing,regular
2344082088,noexit,yes,regular
2344082128,highway,crossing,regular
2344082168,noexit,yes,regular
2352806946,name,Calico Ridge,regular
2352806946,place,neighbourhood,regular
2353064582,highway,crossing,regular
2353065266,noexit,yes,regular
2353065437,noexit,yes,regular
2359511266,highway,crossing,regular
2359593516,highway,crossing,regular
2359654980,highway,crossing,regular
2359655024,highway,crossing,regular
2359655170,highway,crossing,regular
2361103176,highway,crossing,regular
2361149975,highway,crossing,regular
2361150015,highway,crossing,regular
2361150075,highway,crossing,regular
2362721745,noexit,yes,regular
2362721887,noexit,yes,regular
2362816344,highway,crossing,regular
2362816384,noexit,yes,regular
2362816404,highway,crossing,regular
2364121205,highway,crossing,regular
2368068590,noexit,yes,regular
2368068630,noexit,yes,regular
2368068650,noexit,yes,regular
2368068690,noexit,yes,regular
2368068710,highway,crossing,regular
2368068730,noexit,yes,regular
2370286714,noexit,yes,regular
2370286874,noexit,yes,regular
2370335007,noexit,yes,regular
2370335462,highway,crossing,regular
2378605740,noexit,yes,regular
2378605760,noexit,yes,regular
2378605859,highway,crossing,regular
2378605909,noexit,yes,regular
2378605929,railway,crossing,regular
2379787110,highway,crossing,regular
2379787151,noexit,yes,regular
2379787269,highway,crossing,regular
2379787354,highway,crossing,regular
2379787398,highway,crossing,regular
2379787490,noexit,yes,regular
2379787772,noexit,yes,regular
2379788205,highway,crossing,regular
2379788441,highway,crossing,regular
2381411414,name,Latino Services,regular
2387117422,highway,crossing,regular
2387118256,highway,crossing,regular
2407825125,highway,turning_circle,regular
2407825145,highway,turning_circle,regular
2407825166,highway,turning_circle,regular
2407825218,highway,turning_circle,regular
2407825389,highway,turning_circle,regular
2412923521,highway,turning_circle,regular
2423212037,highway,traffic_signals,regular
2442044331,highway,turning_circle,regular
2442051415,highway,turning_circle,regular
2445256040,barrier,gate,regular
2479450690,highway,crossing,regular
2479508753,highway,traffic_signals,regular
2479541520,highway,crossing,regular
2479580316,highway,traffic_signals,regular
2480552697,highway,crossing,regular
2497926939,name,RTC Bike Center,regular
2497926939,shop,bicycle,regular
2497926939,website,http://www.rtcsnv.com/cycling/rtc-bike-center/,regular
2497926939,city,RTC Bike Center,addr
2497926939,street,Bonneville,addr
2497926939,postcode,89101,addr
2497926939,opening_hours,Mo-Sa 07:00-19:00,regular
2497926939,housename,Bonneville Transit Center,addr
2497926939,housenumber,101 E.,addr
2498964799,highway,stop,regular
2498968514,name,Mandalay Bay,regular
2498968514,tram,yes,regular
2498968514,public_transport,stop_position,regular
2524164984,noexit,yes,regular
2524165035,noexit,yes,regular
2529592719,power,tower,regular
2571915327,amenity,fuel,regular
[phone],name,Taco Bell,regular
[phone],phone,[phone],regular
[phone],amenity,fast_food,regular
[phone],website,http://www.tacobell.com,regular
2590259746,city,Taco Bell,addr
2590259746,state,Taco Bell,addr
2590259746,street,North Durango Drive,addr
2590259746,postcode,89129,addr
2590259746,opening_hours,Mo-Su 10:00-23:00,regular
2590259746,housenumber,3260,addr
2600805938,name,L.A. Insurance,regular
2600805938,office,insurance,regular
2600884785,name,Phoenix Salon,regular
[phone],note,Suite #322,regular
[phone],phone,[phone],regular
[phone],website,http://vegas-salon.com/,regular
2600884785,city,Phoenix Salon,addr
2600884785,street,Las Vegas Boulevard S,addr
2600884785,postcode,89123,addr
2600884785,bitcoin,yes,payment
2600884785,housenumber,9151,addr
2603781329,name,Nellis Car Wash,regular
2603781329,amenity,car_wash,regular
2611278212,name,Inspire Theater,regular
2611278212,amenity,theatre,regular
2611278212,operator,Downtown Project,regular
2638007888,highway,traffic_signals,regular
2674349703,highway,street_lamp,regular
2677082340,power,pole,regular
2681812513,leisure,swimming_pool,regular
2681812554,access,customers,regular
2681812554,leisure,swimming_pool,regular
2684712615,highway,traffic_signals,regular
2688901475,name,Fire Station 48,regular
2688901475,amenity,fire_station,regular
2692045804,amenity,fuel,regular
2693543942,name,Jack in the Box,regular
2693543942,amenity,fast_food,regular
2693543942,cuisine,burger,regular
[phone],highway,crossing,regular
[phone],name,Lavo,regular
[phone],phone,[phone],regular
[phone],amenity,nightclub,regular
[phone],website,http://lavolv.com,regular
2720414054,city,Lavo,addr
2720414054,street,South Las Vegas Boulevard,addr
2720414054,postcode,89109,addr
2720414054,housenumber,3325,addr
2735776421,name,Pacific Harbors Apartments,regular
2735776421,building,apartments,regular
2735776421,street,East Sahara Avenue,addr
2735776421,housenumber,5150,addr
2746802648,highway,traffic_signals,regular
2746802648,crossing,traffic_signals,regular
2750476476,highway,traffic_signals,regular
2753200959,name,Panda Express,regular
2753200959,amenity,fast_food,regular
2753200959,website,http://www.pandaexpress.com,regular
2753200959,city,Panda Express,addr
2753200959,street,West Tropicana Avenue,addr
2753200959,postcode,89103,addr
2753200959,housenumber,4780,addr
2762980046,amenity,toilets,regular
2780650205,name,Ross Dress for Less,regular
2780650205,shop,yes,regular
[phone],name,Sunset Pizzeria,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,pizza,regular
2782284309,website,http://www.sunsetpizzeriatropicana.com,regular
2782284309,capacity,50,regular
2782284309,city,Sunset Pizzeria,addr
2782284309,street,West Tropicana Avenue,addr
2782284309,postcode,89147,addr
2782284309,opening_hours,11-9,regular
2782284309,bitcoin,yes,payment
2782284309,housenumber,9730,addr
2799625792,shop,hairdresser,regular
2808130413,entrance,yes,regular
2816854138,highway,turning_circle,regular
2830354725,highway,turning_circle,regular
2830368734,highway,turning_circle,regular
[phone],name,Llantera Flamingo,regular
[phone],shop,tyres,regular
[phone],phone,[phone],regular
[phone],city,Llantera Flamingo,addr
[phone],state,Llantera Flamingo,addr
2834888297,street,East Flamingo Road,addr
2834888297,postcode,89121,addr
2834888297,housenumber,4881,addr
2834904351,shop,car_repair,regular
2837027155,name,Church's Chicken,regular
2837027155,amenity,fast_food,regular
2841687272,highway,turning_circle,regular
2852160842,highway,traffic_signals,regular
2857349287,name,Subway,regular
2857349287,amenity,fast_food,regular
2867763258,highway,turning_circle,regular
2875101122,barrier,gate,regular
2876053543,highway,turning_circle,regular
2879297394,highway,turning_circle,regular
2884658477,name,The Mesa,regular
2884658477,place,suburb,regular
2890270815,highway,turning_circle,regular
2890614603,type,palm,regular
2890614603,natural,tree,regular
2903457704,name,Tony's Pizza,regular
2903457704,amenity,restaurant,regular
2903457704,cuisine,pizza,regular
2903457704,city,Tony's Pizza,addr
2903457704,street,Nevada Way,addr
2903457704,postcode,89005,addr
2903457704,housenumber,546,addr
2931714982,barrier,gate,regular
2933701363,highway,turning_circle,regular
2984193343,barrier,gate,regular
3006069322,highway,turning_circle,regular
3054597613,entrance,yes,regular
3060070254,noexit,yes,regular
3079297529,highway,traffic_signals,regular
3097589224,amenity,fire_station,regular
3097623181,name,Dune Overlook,regular
3097623181,tourism,viewpoint,regular
3097626563,highway,crossing,regular
3097626563,crossing,zebra,regular
3139478672,name,Anthem,regular
3139478672,place,suburb,regular
3139478672,city,Henderson,is_in
3139478672,state_code,NV,is_in
3163897114,name,Best Buy,regular
3163897114,amenity,vending_machine,regular
3163900879,name,Pei Wei Asian Diner,regular
3163900879,amenity,restaurant,regular
3169400638,name,Pizza Hut,regular
3169400638,amenity,restaurant,regular
3169400638,cuisine,pizza,regular
3186281151,type,palm,regular
3186281151,natural,tree,regular
3186281771,type,palm,regular
3186281771,natural,tree,regular
3186281791,type,palm,regular
3186281791,natural,tree,regular
3186281811,type,palm,regular
3186281811,natural,tree,regular
3190713926,highway,turning_circle,regular
